# 核心依赖
mediapipe>=0.10.0      # 手部关键点检测
opencv-python>=4.8.0    # 图像处理
numpy>=1.24.0           # 数值计算
pandas>=2.0.0           # 数据处理
scikit-learn>=1.3.0     # 传统机器学习模型
torch>=2.0.0            # PyTorch深度学习框架
torchvision>=0.15.0     # PyTorch视觉工具

# 工具
matplotlib>=3.7.0       # 数据可视化
seaborn>=0.12.0         # 统计数据可视化
tqdm>=4.65.0            # 进度条
pillow>=10.0.0          # 图像处理

# API服务
flask>=3.0.0            # Web框架
flask-cors>=4.0.0       # 跨域支持

# 开发工具
pytest>=7.4.0           # 测试框架
black>=23.0.0           # 代码格式化
